"","md5sum"
"2013-07-15/datafeeds/2007_All_Grants_Full_20130715.csv","fc7447903286dfe700e89024e6caa97a"
"2013-07-15/datafeeds/2007_All_Insurance_Full_20130715.csv","ffea698cfac750a88398a2fd5aced3d6"
"2013-07-15/datafeeds/2007_All_Loans_Full_20130715.csv","1366a4dc55b58b4d2f35b5715f35e57f"
"2013-07-15/datafeeds/2007_All_Others_Full_20130715.csv","f2d9832ae8bcd8df00435f95f3dad8dd"
"2013-07-15/datafeeds/2008_All_Contracts_Full_20130715.csv","a2e70364a6a67b06eb94e145f597694f"
"2013-07-15/datafeeds/2008_All_DirectPayments_Full_20130715.csv","d37c35f5ea73dfde0bcdfa6e58b56dfb"
"2013-07-15/datafeeds/2008_All_Grants_Full_20130715.csv","3a0fe703d7d1177a0eb278c5c2b96a3b"
"2013-07-15/datafeeds/2008_All_Insurance_Full_20130715.csv","d0c7dfaebe0d560cd4cd615a1dd1d9a5"
"2013-07-15/datafeeds/2008_All_Loans_Full_20130715.csv","16ade55d756b6bfa37c23bdecb91d96d"
"2013-07-15/datafeeds/2008_All_Others_Full_20130715.csv","20f7c50644006abd80294d77973a01ae"
"2013-07-15/datafeeds/2009_All_Contracts_Full_20130715.csv","43f4f75ab2309c6455f870c8b85c396b"
"2013-07-15/datafeeds/2009_All_DirectPayments_Full_20130715.csv","be771ba829c1398e0a384b05b4288f5d"
"2013-07-15/datafeeds/2009_All_Grants_Full_20130715.csv","f705da670057bb2627e08155251109ea"
"2013-07-15/datafeeds/2009_All_Insurance_Full_20130715.csv","b2974719b1c50c3abca9e6e90697bfbb"
"2013-07-15/datafeeds/2009_All_Loans_Full_20130715.csv","0b010a541a91f384f135ab8b3c07e5a7"
"2013-07-15/datafeeds/2009_All_Others_Full_20130715.csv","24fa6f952dd67daa2f16b20245ec7f67"
"2013-07-15/datafeeds/2010_All_Contracts_Full_20130715.csv","61edcdfa5946305b3ad4bc85e67de686"
"2013-07-15/datafeeds/2010_All_DirectPayments_Full_20130715.csv","37e84ce2773cc92a5fd33e38f7226171"
"2013-07-15/datafeeds/2010_All_Grants_Full_20130715.csv","8e98d273a2138edcc219a20a15f71be1"
"2013-07-15/datafeeds/2010_All_Insurance_Full_20130715.csv","11fa17cd231d6900d411ccd62de7456b"
"2013-07-15/datafeeds/2010_All_Loans_Full_20130715.csv","790c42080e37afa710b03942adf962a9"
"2013-07-15/datafeeds/2010_All_Others_Full_20130715.csv","8880f4e9495f81f7f24bda8f1c373c03"
"2013-07-15/datafeeds/2011_All_Contracts_Full_20130715.csv","4d61c3c05e7555cb27ddd43ec5ee5ec1"
"2013-07-15/datafeeds/2011_All_DirectPayments_Full_20130715.csv","09f13c128b47a276dcbb0ab3f877b915"
"2013-07-15/datafeeds/2011_All_Grants_Full_20130715.csv","21a8e3ec8d6bf0947710091ae931b94e"
"2013-07-15/datafeeds/2011_All_Insurance_Full_20130715.csv","a63db488250dbeb34fd203db8577d7cc"
"2013-07-15/datafeeds/2011_All_Loans_Full_20130715.csv","aa7543500b20fce253c36794f3effce8"
"2013-07-15/datafeeds/2011_All_Others_Full_20130715.csv","f11389780b637a4556c63563a2235f6e"
"2013-07-15/datafeeds/2012_All_Contracts_Full_20130715.csv","699aa2375f6680b0a475d9e97f77309e"
"2013-07-15/datafeeds/2012_All_DirectPayments_Full_20130715.csv","ea6fb1e7075746e815fe07d07498ef37"
"2013-07-15/datafeeds/2012_All_Grants_Full_20130715.csv","e340c12c7e28be22299b64f071d287c7"
"2013-07-15/datafeeds/2012_All_Insurance_Full_20130715.csv","19437437e8bd116f9f7718e8d513394b"
"2013-07-15/datafeeds/2012_All_Loans_Full_20130715.csv","60ce207b79a716c371335534b9891618"
"2013-07-15/datafeeds/2012_All_Others_Full_20130715.csv","c77d4b3041cb10223fb5d0befc252a48"
"2013-07-15/datafeeds/2013_All_Contracts_Full_20130715.csv","379e9d56d08d4fdbebe087309ef3b5ef"
"2013-07-15/datafeeds/2013_All_DirectPayments_Full_20130715.csv","bb9780ed2b53f9532516892e568d858b"
"2013-07-15/datafeeds/2013_All_Grants_Full_20130715.csv","6ebc06724da42707502a765041e02427"
"2013-07-15/datafeeds/2013_All_Insurance_Full_20130715.csv","b16397e703ac3eca933299aa45489b99"
"2013-07-15/datafeeds/2013_All_Loans_Full_20130715.csv","65a5ab2356ef14c8fa6e568e58a6d0f6"
"2013-07-15/datafeeds/2013_All_Others_Full_20130715.csv","57c2f4008eb7ea5c8b24ad9cda7af92b"
